This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.29)  30 NOV 2025 04:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BaoCao_TongHop.tex
(BaoCao_TongHop.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

[6 <../bao_cao_unit_testing/images/login_validation_frontend.png>]
Overfull \hbox (59.00478pt too wide) in paragraph at lines 103--104
\T5/cmr/m/n/10 T¤i Back-end, chóng em sû döng \T5/cmr/bx/n/10 Mock-ito \T5/cmr/
m/n/10 ^^_º cæ lªp \T5/cmtt/m/n/10 AuthService\T5/cmr/m/n/10 , gi£ lªp h nh vi 
cõa \T5/cmtt/m/n/10 AuthenticationManager\T5/cmr/m/n/10 ,
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 108--112
 [] [] [] 
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 112--119
 [] [] [] 
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 119--122
 [] [] [] 
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 122--125
 [] [] [] 
 []


Underfull \hbox (badness 3792) in paragraph at lines 127--127
[]|\T5/cmr/m/n/8 Khi thæng tin ^^_«ng nhªp ^^_óng, h»
 []


Underfull \hbox (badness 5607) in paragraph at lines 127--127
\T5/cmtt/m/n/8 authenticate() \T5/cmr/m/n/8 v  \T5/cmtt/m/n/8 jwtTokenProvider.

 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
[]|\T5/cmr/m/n/8 Khi sai user-name ho°c pass-
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
\T5/cmr/m/n/8 word, h» thèng n²m ra ngo¤i l»
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--129
\T5/cmtt/m/n/8 AuthenticationException\T5/cmr/m/n/8 . ^^^£m b£o
 []


Underfull \hbox (badness 4467) in paragraph at lines 133--133
[]|\T5/cmr/m/n/8 Khi ^^_«ng kþ tròng user-name (user-
 []


Underfull \hbox (badness 1742) in paragraph at lines 133--133
\T5/cmr/m/n/8 name ^^_¢ tçn t¤i), h» thèng n²m léi
 []


Underfull \hbox (badness 1168) in paragraph at lines 133--133
\T5/cmtt/m/n/8 RuntimeException \T5/cmr/m/n/8 vîi thæng b¡o \T5/cmr/m/it/8 "Léi
:
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 125--136
 [] [] [] 
 []

<../bao_cao_unit_testing/images/auth_service_backend.png, id=341, 730.22812pt x
 125.71968pt>
File: ../bao_cao_unit_testing/images/auth_service_backend.png Graphic file (typ
e png)
<use ../bao_cao_unit_testing/images/auth_service_backend.png>
Package pdftex.def Info: ../bao_cao_unit_testing/images/auth_service_backend.pn
g  used on input line 148.
(pdftex.def)             Requested size: 355.51817pt x 61.208pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 152.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[7

 <../bao_cao_unit_testing/images/auth_service_backend.png>]
Overfull \hbox (13.01346pt too wide) in alignment at lines 172--176
 [] [] [] [] 
 []


Overfull \hbox (13.01346pt too wide) in alignment at lines 176--183
 [] [] [] [] 
 []


Overfull \hbox (13.01346pt too wide) in alignment at lines 183--186
 [] [] [] [] 
 []


Overfull \hbox (13.01346pt too wide) in alignment at lines 186--189
 [] [] [] [] 
 []


Underfull \hbox (badness 2351) in paragraph at lines 193--193
[]|\T5/cmr/m/n/8 T¶n s£n ph©m réng ho°c
 []


Underfull \hbox (badness 5119) in paragraph at lines 219--219
[]|\T5/cmr/m/n/8 Léi: \T5/cmr/m/it/8 "Sè l÷ñng qu¡ lîn (tèi ^^_a
 []


Overfull \hbox (13.01346pt too wide) in alignment at lines 189--234
 [] [] [] [] 
 []

<../bao_cao_unit_testing/images/product_validation_frontend.png, id=352, 493.09
22pt x 274.77657pt>
File: ../bao_cao_unit_testing/images/product_validation_frontend.png Graphic fi
le (type png)
<use ../bao_cao_unit_testing/images/product_validation_frontend.png>
Package pdftex.def Info: ../bao_cao_unit_testing/images/product_validation_fron
tend.png  used on input line 246.
(pdftex.def)             Requested size: 355.51817pt x 198.12407pt.

LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 254.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[8]
Overfull \hbox (5.935pt too wide) in alignment at lines 257--261
 [] [] [] 
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 261--268
 [] [] [] 
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 268--271
 [] [] [] 
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 271--274
 [] [] [] 
 []


Underfull \hbox (badness 1127) in paragraph at lines 276--276
[]|\T5/cmr/m/n/8 Th¶m mîi s£n ph©m th nh cæng, gåi
 []


Overfull \hbox (5.935pt too wide) in alignment at lines 274--299
 [] [] [] 
 []

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 305.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[9 <../bao_cao_unit_testing/images/product_validation_frontend.png>]
<../bao_cao_unit_testing/images/product_service_backend.png, id=370, 804.00375p
t x 267.24844pt>
File: ../bao_cao_unit_testing/images/product_service_backend.png Graphic file (
type png)
<use ../bao_cao_unit_testing/images/product_service_backend.png>
Package pdftex.def Info: ../bao_cao_unit_testing/images/product_service_backend
.png  used on input line 311.
(pdftex.def)             Requested size: 355.51817pt x 118.1728pt.

Overfull \hbox (8.7107pt too wide) in paragraph at lines 326--327
[]\T5/cmr/bx/n/10 Product Val-i-da-tion Mod-ule \T5/cmr/m/n/10 (\T5/cmtt/m/n/10
 productValidation.js\T5/cmr/m/n/10 ): ^^^¤t \T5/cmr/bx/n/10 96.77% \T5/cmr/m/n
/10 State-ments, \T5/cmr/bx/n/10 96.96%
 []

<../bao_cao_unit_testing/images/frontend_coverage.png, id=371, 1444.64719pt x 3
22.20375pt>
File: ../bao_cao_unit_testing/images/frontend_coverage.png Graphic file (type p
ng)
<use ../bao_cao_unit_testing/images/frontend_coverage.png>
Package pdftex.def Info: ../bao_cao_unit_testing/images/frontend_coverage.png  
used on input line 341.
(pdftex.def)             Requested size: 355.51817pt x 79.29213pt.

LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 354.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[10 <../bao_cao_unit_testing/images/product_service_backend.png>]
<../bao_cao_unit_testing/images/backend_coverage.png, id=385, 1444.64719pt x 21
7.5628pt>
File: ../bao_cao_unit_testing/images/backend_coverage.png Graphic file (type pn
g)
<use ../bao_cao_unit_testing/images/backend_coverage.png>
Package pdftex.def Info: ../bao_cao_unit_testing/images/backend_coverage.png  u
sed on input line 366.
(pdftex.def)             Requested size: 355.51817pt x 53.54071pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 395.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [11 <../bao_cao_unit_testing/images/frontend_coverage.png> <../bao_cao_unit_te
sting/images/backend_coverage.png>])
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 234.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [12]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 268.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [13]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 290.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [14]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 312.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [15]
(../bao_cao_phan_mo_rong/BaoCao_PhanMoRong_Content.tex
Overfull \hbox (13.06306pt too wide) in paragraph at lines 27--28
[]\T5/cmr/m/it/10 L÷u þ: H÷îng d¨n c i ^^_°t k6 v  ch¤y tests chi ti¸t câ trong
 file performance-testing/README.md 
 []

<../bao_cao_phan_mo_rong/images/login_performance_test.png, id=419, 569.87906pt
 x 284.56313pt>
File: ../bao_cao_phan_mo_rong/images/login_performance_test.png Graphic file (t
ype png)
<use ../bao_cao_phan_mo_rong/images/login_performance_test.png>
Package pdftex.def Info: ../bao_cao_phan_mo_rong/images/login_performance_test.
png  used on input line 44.
(pdftex.def)             Requested size: 200.75996pt x 100.24554pt.
<../bao_cao_phan_mo_rong/images/product_performance_test.png, id=420, 559.33969
pt x 285.31593pt>
File: ../bao_cao_phan_mo_rong/images/product_performance_test.png Graphic file 
(type png)
<use ../bao_cao_phan_mo_rong/images/product_performance_test.png>
Package pdftex.def Info: ../bao_cao_phan_mo_rong/images/product_performance_tes
t.png  used on input line 45.
(pdftex.def)             Requested size: 200.75996pt x 102.40454pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 74.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[16 <../bao_cao_phan_mo_rong/images/login_performance_test.png> <../bao_cao_pha
n_mo_rong/images/product_performance_test.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 117.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [17]
<../bao_cao_phan_mo_rong/images/response_time_analysis.png, id=439, 1004.553pt 
x 502.2765pt>
File: ../bao_cao_phan_mo_rong/images/response_time_analysis.png Graphic file (t
ype png)
<use ../bao_cao_phan_mo_rong/images/response_time_analysis.png>
Package pdftex.def Info: ../bao_cao_phan_mo_rong/images/response_time_analysis.
png  used on input line 180.
(pdftex.def)             Requested size: 313.69025pt x 156.84605pt.
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 183.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [18]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 232.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [19 <../bao_cao_phan_mo_rong/images/response_time_analysis.png>]
<../bao_cao_phan_mo_rong/images/security_test_results.png, id=465, 718.18312pt 
x 430.60875pt>
File: ../bao_cao_phan_mo_rong/images/security_test_results.png Graphic file (ty
pe png)
<use ../bao_cao_phan_mo_rong/images/security_test_results.png>
Package pdftex.def Info: ../bao_cao_phan_mo_rong/images/security_test_results.p
ng  used on input line 246.
(pdftex.def)             Requested size: 355.51817pt x 213.16841pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 304.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[20 <../bao_cao_phan_mo_rong/images/security_test_results.png>]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 350.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [21])
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 320.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [22]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 383.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

[23]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 394.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
 [24]
Overfull \hbox (12.54955pt too wide) in paragraph at lines 421--422
[]\T5/cmr/m/n/10 OWASP Test-ing Guide, [][]$\T5/cmtt/m/n/10 https : / / owasp .
 org / www-[]project-[]web-[]security-[]testing-[]guide/$[][] 
 []


AED: lastpage setting LastPage
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 424.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.
[25] (BaoCao_TongHop.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `BaoCao_TongHop.out' has not changed.
(rerunfilecheck)             Checksum: 9D17A0733C3B9D2F8FA7DB0D371CF3BC;10855.
 ) 
Here is how much of TeX's memory you used:
 26062 strings out of 474486
 476004 string characters out of 5743754
 1959542 words of memory out of 5000000
 47714 multiletter control sequences out of 15000+600000
 578339 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,25n,93p,504b,1260s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1000.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnbx8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/
fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/f
onts/type1/vntex/vnr/vnr5.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fon
ts/type1/vntex/vnr/vnr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts
/type1/vntex/vnr/vnti10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts
/type1/vntex/vnr/vnti8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vntt10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vntt8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/t
ype1/vntex/vnr/vntt9.pfb>
Output written on BaoCao_TongHop.pdf (26 pages, 1409179 bytes).
PDF statistics:
 627 PDF objects out of 1000 (max. 8388607)
 152 named destinations out of 1000 (max. 500000)
 513 words of extra memory for PDF output out of 10000 (max. 10000000)

